study_id,effect_id,log_effect,var,prop_male_guess,prop_male_merge,prop_male_guess_0,prop_male_guess_.45,prop_male_guess_45.55,prop_male_guess_.55,prop_male_guess_100,prop_male_merge_.55,prop_male_merge_0,prop_male_merge_100,prop_male_merge_roughly.equal,prop_male_guess_0.c,prop_male_guess_.45.c,prop_male_guess_45.55.c,prop_male_guess_.55.c,prop_male_guess_100.c,prop_male_merge_.55.c,prop_male_merge_0.c,prop_male_merge_100.c,prop_male_merge_roughly.equal.c,prop_male_guess_0_m,prop_male_guess_.45_m,prop_male_guess_45.55_m,prop_male_guess_.55_m,prop_male_guess_100_m,prop_male_merge_.55_m,prop_male_merge_0_m,prop_male_merge_100_m,prop_male_merge_roughly.equal_m
1,116,2.1621729392773,0.393494717114577,100,100,0,0,0,0,1,0,0,1,0,-0.5,0,0,0,0.5,0,-0.5,0.5,0,0.5,0,0,0,0.5,0,0.5,0.5,0
1,134,0.989541193613748,2.06625194398065,0,0,1,0,0,0,0,0,1,0,0,0.5,0,0,0,-0.5,0,0.5,-0.5,0,0.5,0,0,0,0.5,0,0.5,0.5,0
2,169,1.58514521986506,0.0189687206762988,>55,>55,0,0,0,1,0,1,0,0,0,-0.266666666666667,0,0,0.466666666666667,-0.2,0.466666666666667,-0.266666666666667,-0.2,0,0.266666666666667,0,0,0.533333333333333,0.2,0.533333333333333,0.266666666666667,0.2,0
2,171,2.38047163165112,0.0316214873877302,>55,>55,0,0,0,1,0,1,0,0,0,-0.266666666666667,0,0,0.466666666666667,-0.2,0.466666666666667,-0.266666666666667,-0.2,0,0.266666666666667,0,0,0.533333333333333,0.2,0.533333333333333,0.266666666666667,0.2,0
2,173,1.08180517035173,0.0606772680993048,>55,>55,0,0,0,1,0,1,0,0,0,-0.266666666666667,0,0,0.466666666666667,-0.2,0.466666666666667,-0.266666666666667,-0.2,0,0.266666666666667,0,0,0.533333333333333,0.2,0.533333333333333,0.266666666666667,0.2,0
2,174,1.8213182714696,0.0251024278678338,>55,>55,0,0,0,1,0,1,0,0,0,-0.266666666666667,0,0,0.466666666666667,-0.2,0.466666666666667,-0.266666666666667,-0.2,0,0.266666666666667,0,0,0.533333333333333,0.2,0.533333333333333,0.266666666666667,0.2,0
2,180,0.698134722070984,1.04259115257464,>55,>55,0,0,0,1,0,1,0,0,0,-0.266666666666667,0,0,0.466666666666667,-0.2,0.466666666666667,-0.266666666666667,-0.2,0,0.266666666666667,0,0,0.533333333333333,0.2,0.533333333333333,0.266666666666667,0.2,0
2,196,1.79175946922806,1.1293044831768,0,0,1,0,0,0,0,0,1,0,0,0.733333333333333,0,0,-0.533333333333333,-0.2,-0.533333333333333,0.733333333333333,-0.2,0,0.266666666666667,0,0,0.533333333333333,0.2,0.533333333333333,0.266666666666667,0.2,0
2,197,1.36353737399727,0.175346705499112,0,0,1,0,0,0,0,0,1,0,0,0.733333333333333,0,0,-0.533333333333333,-0.2,-0.533333333333333,0.733333333333333,-0.2,0,0.266666666666667,0,0,0.533333333333333,0.2,0.533333333333333,0.266666666666667,0.2,0
2,198,1.05082162483176,0.181919281983201,0,0,1,0,0,0,0,0,1,0,0,0.733333333333333,0,0,-0.533333333333333,-0.2,-0.533333333333333,0.733333333333333,-0.2,0,0.266666666666667,0,0,0.533333333333333,0.2,0.533333333333333,0.266666666666667,0.2,0
